INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1000','Speeding Compliments','1','11',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10992','Green Sex','Alcoholic Heart','96',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10993','Hiding My Nightmares','Alcoholic Heart','96',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10994','Crazy Showcase','Alcoholic Heart','96',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10995','Deafening Progress','Alcoholic Heart','96',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10996','My Implosion Belongs To You','Alcoholic Heart','96',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10997','The Last Showroom','Alcoholic Heart','96',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10998','Antgonism Showcase','Alcoholic Heart','97',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10999','Superficial Tricks','Alcoholic Heart','97',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11000','Selling All My Hell','Alcoholic Heart','97',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11001','Chasing The Dog','Alcoholic Heart','97',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11002','Drums Of Reason','Alcoholic Heart','97',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11003','Insecurities Are A Tricky Thing','Alcoholic Heart','97',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11004','Random Saint','Alcoholic Heart','97',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11005','Nocturnal Tricks','Alcoholic Heart','97',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11006','Bag Up All Your Mistakes','Alcoholic Heart','97',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11007','Freezing Psycho','Alcoholic Heart','97',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11008','Mysterious Fight','Alcoholic Heart','97',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11009','Proof Of Music','Flying In The Face Of Thunder','98',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11010','Fading Blackout','Flying In The Face Of Thunder','98',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11011','Real Pleasure','Flying In The Face Of Thunder','98',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11012','Measure Of Weakness','Flying In The Face Of Thunder','98',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11013','How To Enjoy Cuteness','Flying In The Face Of Thunder','98',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11014','Saints Of The Bible','Flying In The Face Of Thunder','98',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11015','Reality Is Getting Old','Flying In The Face Of Thunder','98',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11016','Consequence Is Nothing','Flying In The Face Of Thunder','98',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11017','Two Fingers To Self Defence','Flying In The Face Of Thunder','98',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11018','Bag Of Eroticism','Flying In The Face Of Thunder','98',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11019','Lesbianism Gets In The Way','Flying In The Face Of Thunder','98',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11020','Lightning Is Painless','Flying In The Face Of Thunder','98',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11021','Suicidal Guitar','Flying In The Face Of Thunder','99',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11022','Wild Ignorance','Flying In The Face Of Thunder','99',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11023','Horniness Doesn't Really Matter','Flying In The Face Of Thunder','99',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11024','Dont Question The Riot','Flying In The Face Of Thunder','99',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11025','Too Much Friendship','Flying In The Face Of Thunder','99',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11026','A Certain Kind Of Saint','Flying In The Face Of Thunder','99',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11027','Desert Of Concern','Flying In The Face Of Thunder','99',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11028','Hot Disaster','Flying In The Face Of Thunder','99',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11029','Don't Stop The Storm','Flying In The Face Of Thunder','100',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11030','Explosive Waste','Flying In The Face Of Thunder','100',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11031','What A Hand Grenade','Flying In The Face Of Thunder','100',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11032','Women Must End Now','Flying In The Face Of Thunder','100',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11033','Bottled Contempt','Flying In The Face Of Thunder','100',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11034','Uncontrollable Shadow','Flying In The Face Of Thunder','100',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11035','Choosing Moods','Flying In The Face Of Thunder','100',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11036','Morals Or Nothing','Flying In The Face Of Thunder','100',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11037','Justifications Will Eat You','Flying In The Face Of Thunder','101',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11038','Disco Devil','Flying In The Face Of Thunder','101',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11039','Foxy Star','Flying In The Face Of Thunder','101',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11040','Drowsy Sell Out','Flying In The Face Of Thunder','101',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11041','Mighty Self Defence','Flying In The Face Of Thunder','101',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11042','Alternative Persistance','Flying In The Face Of Thunder','101',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11043','The Average Highway','Flying In The Face Of Thunder','101',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11044','Movements Are All We Have','Flying In The Face Of Thunder','101',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11045','Pain On Fire','Flying In The Face Of Thunder','101',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11046','Velour Runaround','Flying In The Face Of Thunder','101',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11047','Rampant Hand Grenade','Flying In The Face Of Thunder','101',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11048','Knowledge Is Right Here','Flying In The Face Of Thunder','101',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11049','Unforgettable Dreams','3D Talent','102',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11050','Reckless Ride','3D Talent','102',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11051','Impressionism Is No Excuse','3D Talent','102',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11052','God Loves Vision','3D Talent','102',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11053','Deafening Mojo','3D Talent','102',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11054','Hot Bomb','3D Talent','102',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11055','Day Glo Justifications','3D Talent','102',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11056','Secret Ruin','3D Talent','102',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11057','Staring At Your Friendship','3D Talent','102',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11058','Eternal Solutions','3D Talent','103',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11059','Cold Hearted Nightmares','3D Talent','103',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11060','I can't Handle The Instinct','3D Talent','103',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11061','Big Ol' Misunderstandings','3D Talent','103',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11062','Regrets From Hell','3D Talent','103',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11063','Cold Danger','3D Talent','103',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11064','All I Have Is My Rider','3D Talent','103',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11065','Lock Up The Dream','3D Talent','103',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11066','Slow Down The Scandal','3D Talent','103',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11067','Bottled Sensationalism','3D Talent','103',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11068','New York Whisper','3D Talent','104',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11069','Nasty Fairness','3D Talent','104',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11070','Cute Restrictions','3D Talent','104',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11071','Antique Friendship','3D Talent','104',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11072','Unconditional Distraction','3D Talent','104',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11073','Truckload Of Souvenirs','3D Talent','104',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11074','Suped Up Promise','3D Talent','104',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11075','Careless Kisses','3D Talent','104',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11076','Enemies Of Virtue','3D Talent','104',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11077','Uncontrollable Music','3D Talent','104',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11078','Instant Histerics','3D Talent','104',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11079','Friendship Bargains','3D Talent','104',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11080','Peace On A Saturday Night','3D Talent','104',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11081','Raw Ability','3D Talent','105',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11082','Reckless Secrets','3D Talent','105',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11083','Mysterious Crusade','3D Talent','105',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11084','Feelings, Feelings, Gimme The Feelings!','3D Talent','105',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11085','Regrets In Reverse','3D Talent','105',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11086','Here Come Some More Imitations','3D Talent','105',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11087','In Bed With Eternity','3D Talent','105',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11088','Hot Star','3D Talent','105',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11089','Suburban Brilliance','3D Talent','105',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11090','Transparent Tsunami','3D Talent','105',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11091','Fairground Riot','Left My God Behind','106',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11092','The Missing Samba','Left My God Behind','106',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11093','The Battle','Left My God Behind','106',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11094','True Progress','Left My God Behind','106',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11095','Secret Soundwaves','Left My God Behind','106',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11096','Anomalies On My Mind','Left My God Behind','106',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11097','Reckless Car','Left My God Behind','106',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11098','Blue Hunter','Left My God Behind','106',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11099','The Death Of Answers','Left My God Behind','106',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11100','Honour From Hell','Left My God Behind','106',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11101','Victories On A Stick','Left My God Behind','106',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11102','Speeding Gestures','Left My God Behind','106',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11103','Burning Talent','Left My God Behind','106',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11104','Patience Will Hang Us All Out To Dry','Left My God Behind','107',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11105','Fading Thought','Left My God Behind','107',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11106','Restrictions Are The Be-All And End-All','Left My God Behind','107',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11107','A Different Breed Of Weakness','Left My God Behind','107',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11108','Instant Slap','Left My God Behind','107',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11109','Experiencing Virtue','Left My God Behind','107',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11110','Viscious Restraint','Left My God Behind','107',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11111','Optimism Talked Me Out Of It','Left My God Behind','107',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11112','Hate Is Easy','Left My God Behind','107',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11113','Silent Ghost','Left My God Behind','107',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11114','Laughs On A Leash','Left My God Behind','108',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11115','Transparent Tuxedo','Left My God Behind','108',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11116','Pocket Full Of Victories','Left My God Behind','108',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11117','Distant Junk','Left My God Behind','108',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11118','Song Of Persistance','Left My God Behind','108',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11119','Greased Stories','Left My God Behind','108',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11120','Limited Party','Left My God Behind','108',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11121','Allergic To Antgonism','Left My God Behind','108',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11122','Attack Of The Lurrrve','Left My God Behind','108',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11123','Late Night Tobacco','Left My God Behind','108',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11124','Flaming Bitch','Left My God Behind','109',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11125','Mystic Positions','Left My God Behind','109',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11126','Rock N Roll Moments','Left My God Behind','109',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11127','Helluva Samba','Left My God Behind','109',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11128','Classic Sun','Left My God Behind','109',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11129','Raw Highway','Left My God Behind','109',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11130','Fantastic Scheme','Left My God Behind','109',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11131','Attack Of The Rainbow','Left My God Behind','109',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11132','Antique Sell Out','Left My God Behind','109',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11133','Speeding Firecracker','Legendary Answers','110',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11134','Mistakes Are Everywhere','Legendary Answers','110',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11135','Moods Are Cool','Legendary Answers','110',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11136','Surrounded By Passion','Legendary Answers','110',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11137','Blue Death','Legendary Answers','110',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11138','A New Twist On Intensity','Legendary Answers','110',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11139','Slow Down The Compliments','Legendary Answers','110',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11140','Ambitions Get In The Way Of A Good Time','Legendary Answers','110',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11141','Victim Of Histerics','Legendary Answers','110',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11142','Day Orgy','Legendary Answers','110',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11143','Hands Off My Strengths','Legendary Answers','110',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11144','Experimental Pride','Surrounded By Vandalism','111',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11145','Attack Of The Cowboy','Surrounded By Vandalism','111',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11146','Rapid Realism','Surrounded By Vandalism','111',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11147','Doubt In Your Face','Surrounded By Vandalism','111',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11148','Ride On Lurrrve','Surrounded By Vandalism','111',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11149','Fantastic Cellphone','Surrounded By Vandalism','111',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11150','Troubled Whisper','Surrounded By Vandalism','111',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11151','2D Disgrace','Surrounded By Vandalism','111',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11152','Unforgettable Devil','Surrounded By Vandalism','111',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11153','Motivation In The Sun','Surrounded By Vandalism','111',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11154','Broken Advantages','Surrounded By Vandalism','111',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11155','The Demand For Worries','Surrounded By Vandalism','111',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11156','Taming The Vixen','Surrounded By Vandalism','112',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11157','A Mighty Demon','Surrounded By Vandalism','112',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11158','Rampant Soundwaves','Surrounded By Vandalism','112',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11159','Life Without Excuses','Surrounded By Vandalism','112',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11160','Adventure In The Air','Surrounded By Vandalism','112',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11161','Holy Reasons','Surrounded By Vandalism','112',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11162','Hardcore Spritualism','Surrounded By Vandalism','112',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11163','Superficial Disaster','Surrounded By Vandalism','112',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11164','Chores Of The New World','Surrounded By Vandalism','112',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11165','Seize The Psycho','Surrounded By Vandalism','112',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11166','Your Bullet Belongs To Me','Surrounded By Vandalism','112',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11167','Unbelievable Laughter','Surrounded By Vandalism','112',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11168','Wicked Grace','Surrounded By Vandalism','112',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11169','I Demand Determination','Surrounded By Vandalism','113',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11170','Stone Riot','Surrounded By Vandalism','113',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11171','Nothing But A Massacre Sale','Surrounded By Vandalism','113',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11172','Respect Your Excuses','Surrounded By Vandalism','113',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11173','Parade Riot','Surrounded By Vandalism','113',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11174','Women Please!','Surrounded By Vandalism','113',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11175','Sexy Fantasies','Surrounded By Vandalism','113',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11176','Island Of Democracy','Surrounded By Vandalism','113',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11177','Its Raining Creativity','Surrounded By Vandalism','113',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11178','Searching For Your Cellphone','Dangerous Devil','114',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11179','Suped Up Bargains','Dangerous Devil','114',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11180','Miles Of Gunshots','Dangerous Devil','114',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11181','American Ignorance','Dangerous Devil','114',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11182','Compromise On Ice','Dangerous Devil','114',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11183','Suped Up Pretence','Dangerous Devil','114',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11184','Experimental Parties','Dangerous Devil','114',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11185','Natural Persistance','Dangerous Devil','114',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11186','Good At Music','Dangerous Devil','114',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11187','Suburban Rythmn','Dangerous Devil','114',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11188','Stop The Information','Dangerous Devil','115',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11189','Robotic Runaround','Dangerous Devil','115',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11190','Memories Are A Tricky Thing','Dangerous Devil','115',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11191','Hollywood Ride','Dangerous Devil','115',)

